,Name,Entity,Explanation,Notes,IDN,DNSSEC,SLD,IPv6
0,.ac,アセンション島,,広く学術的なサイト（大学など）のために用いられる。アセンション島はイギリス領であるが、イギリスの公式の学術的なサイトのためのドメイン .ac.uk とは別である。,Yes,Yes,Yes,Yes
1,.ad,アンドラ,,アンドラにおける商標または市民権が必要となる[7][8]。,,Yes,Yes,
2,.ae,アラブ首長国連邦,,,,No,Yes,
3,.af,アフガニスタン,,,,Yes,Yes,
4,.ag,アンティグア・バーブーダ,,AGがドイツの株式会社(Aktiengesellschaft)の略称であることから、非公式にドイツの企業で用いられる。,,Yes,Yes,
5,.ai,アンギラ,,,,No,Yes,
6,.al,アルバニア,,かつては市民権が必要だったが、今は必要ない。,,No,Yes,
7,.am,アルメニア,,非公式にAMラジオ局やWebラジオ局で使用されている。,No,Yes,Yes,Yes
8,.an,オランダ領アンティル,,現地に在住・存在している必要がある。オランダ領アンティルは2010年10月10日に解体された。,,No,Yes,
9,.ao,アンゴラ,,,,No,不明,
10,.aq,南極,Antarctique,南極条約により南緯60度以南と定義されている。南極条約の調印国である政府組織と、南極大陸に実際に存在している団体が利用できる。,,No,Yes,
11,.ar,アルゼンチン,,,スペイン語[cctld 1],Yes,No,Yes
12,.as,アメリカ領サモア,,非公式にスペインのアストゥリアス州関連のサイトも使用している。,Yes,No,Yes,
13,.at,オーストリア,,,,Yes,Yes,
14,.au,オーストラリア,,登録はオーストラリア人に限られ、最低2年間は登録を維持しなければならない[9]。アシュモア・カルティエ諸島と珊瑚海諸島を含む。,,Yes,No,
15,.aw,アルバ,"Aruba, West Indies",アルバの企業・団体・市民に限る。,,Yes,Yes,
16,.ax,オーランド諸島,,オーランドの企業・団体・市民に限る。,,No,Yes,
17,.az,アゼルバイジャン,,,,No,Yes,
18,.ba,ボスニア・ヘルツェゴビナ,,,,No,Yes,
19,.bb,バルバドス,,,,No,Yes,
20,.bd,バングラデシュ,,,Yes,No,Yes,
21,.be,ベルギー,,非公式にスイスのベルン州でも使用される。,ラテン文字[10],Yes,Yes,Yes[11]
